Ways,Data_Size_kB,Words_Per_Block,Hit_Time,Sets,Index_Size,Tag_Size,Hit_Time,
3,27,25,92.5926,25,92.5926,7,13,8,
4,64,62,96.875,62,96.875,14,20,5,
5,125,121,96.8,121,96.8,21,33,14,
6,216,211,97.6852,211,97.6852,31,46,15,
7,343,336,97.9592,336,97.9592,42,63,22,
8,512,504,98.4375,504,98.4375,56,80,20,
9,729,718,98.4911,718,98.4911,70,103,31,
10,1000,987,98.7,986,98.6,87,127,40,
11,1331,1315,98.7979,1313,98.6476,105,155,50,
12,1728,1710,98.9583,1708,98.8426,126,182,53,
13,2197,2173,98.9076,2171,98.8166,147,219,75,
14,2744,2718,99.0525,2712,98.8338,171,254,85,
15,3375,3346,99.1407,3334,98.7852,196,295,107,
16,4096,4063,99.1943,4053,98.9502,224,332,108,
17,4913,4875,99.2265,4863,98.9823,252,377,133,
18,5832,5790,99.2798,5774,99.0055,283,424,144,
19,6859,6813,99.3293,6800,99.1398,314,466,157,
20,8000,7948,99.35,7933,99.1625,350,519,160,
21,9261,9200,99.3413,9187,99.201,384,576,197,
22,10648,10582,99.3802,10560,99.1736,422,638,215,
23,12167,12097,99.4247,12062,99.137,461,704,260,
24,13824,13750,99.4647,13698,99.0885,504,776,248,
25,15625,15540,99.456,15482,99.0848,546,853,336,
26,17576,17488,99.4993,17435,99.1978,591,905,309,
27,19683,19587,99.5123,19516,99.1516,637,992,384,
28,21952,21841,99.4944,21740,99.0343,683,1107,450,
29,24389,24267,99.4998,24140,98.979,735,1212,553,
30,27000,26866,99.5037,26715,98.9444,784,1319,607,
31,29791,29640,99.4931,29480,98.9561,834,1423,679,
32,32768,32618,99.5422,32425,98.9532,896,1517,633,
33,35937,35775,99.5492,35554,98.9342,952,1634,821,
34,39304,39126,99.5471,38826,98.7838,1011,1812,946,
35,42875,42676,99.5359,42334,98.7382,1063,1965,1131,
36,46656,46446,99.5499,46038,98.6754,1134,2124,1093,
37,50653,50431,99.5617,49966,98.6437,1197,2278,1349,
38,54872,54628,99.5553,54113,98.6168,1258,2447,1438,
39,59319,59051,99.5482,58416,98.4777,1324,2692,1774,
40,64000,63743,99.5984,62588,97.7938,1400,3269,1891,
41,68921,68622,99.5662,67446,97.8599,1470,3455,2657,
42,74088,73776,99.5789,72287,97.5691,1527,3877,2882,
43,79507,79113,99.5044,77119,96.9965,1565,4631,3948,
44,85184,84820,99.5727,82713,97.0992,1693,4771,3417,
45,91125,90731,99.5676,88343,96.9471,1755,5201,4698,
46,97336,96841,99.4915,92939,95.4827,1813,7008,6413,
47,103823,103247,99.4452,97826,94.2238,1853,8782,8608,
48,110592,110058,99.5171,104251,94.2663,2016,9179,7451,
49,117649,117003,99.4509,109203,92.821,2075,11493,11402,
50,125000,124377,99.5016,116580,93.264,2186,11543,10549,
Ways,Data_Size_kB,Words_Per_Block,Hit_Time,Sets,Index_Size,Tag_Size,Hit_Time,
4,32768,8,2,256,8,19,2,
Matrix_Size,Instruction Count,Hit_A,Hit_A_Percentage,Hit_B,Hit_B_Percentage,Hit_C,Total_CAS,Total_RAS,
2,8,7,87.5,7,87.5,3,6,3,
3,27,25,92.5926,25,92.5926,7,13,8,
4,64,62,96.875,62,96.875,14,20,5,
5,125,121,96.8,121,96.8,21,33,14,
6,216,211,97.6852,211,97.6852,31,46,15,
7,343,336,97.9592,336,97.9592,42,63,22,
8,512,504,98.4375,504,98.4375,56,80,20,
9,729,718,98.4911,718,98.4911,70,103,31,
10,1000,987,98.7,987,98.7,87,126,38,
11,1331,1315,98.7979,1315,98.7979,105,153,47,
12,1728,1710,98.9583,1710,98.9583,126,180,49,
13,2197,2175,98.9986,2175,98.9986,147,213,66,
14,2744,2719,99.0889,2719,99.0889,171,246,71,
15,3375,3346,99.1407,3346,99.1407,196,283,86,
16,4096,4064,99.2188,4064,99.2188,224,320,96,
17,4913,4876,99.2469,4876,99.2469,252,363,108,
18,5832,5791,99.297,5791,99.297,283,406,112,
19,6859,6813,99.3293,6813,99.3293,315,453,131,
20,8000,7950,99.375,7950,99.375,350,500,128,
21,9261,9205,99.3953,9204,99.3845,385,554,159,
22,10648,10587,99.4271,10583,99.3896,420,610,165,
23,12167,12100,99.4493,12095,99.4082,462,668,193,
24,13824,13752,99.4792,13730,99.32,504,742,205,
25,15625,15543,99.4752,15531,99.3984,546,801,243,
26,17576,17489,99.505,17477,99.4367,591,862,241,
27,19683,19590,99.5275,19573,99.4411,637,932,278,
28,21952,21851,99.5399,21821,99.4032,682,1016,301,
29,24389,24283,99.5654,24255,99.4506,735,1081,330,
30,27000,26886,99.5778,26867,99.5074,782,1147,318,
31,29791,29670,99.5938,29639,99.4898,840,1234,372,
32,32768,32632,99.585,32593,99.4659,896,1335,391,
33,35937,35799,99.616,35769,99.5325,952,1395,407,
34,39304,39156,99.6234,39119,99.5293,1011,1489,416,
35,42875,42711,99.6175,42669,99.5195,1071,1595,493,
36,46656,46492,99.6485,46453,99.5649,1134,1663,451,
37,50653,50475,99.6486,50423,99.5459,1197,1777,547,
38,54872,54681,99.6519,54629,99.5572,1263,1878,561,
39,59319,59124,99.6713,59073,99.5853,1330,1962,582,
40,64000,63790,99.6719,63723,99.5672,1400,2087,574,
41,68921,68695,99.6721,68621,99.5647,1470,2207,699,
42,74088,73863,99.6963,73798,99.6086,1543,2279,652,
43,79507,79268,99.6994,79173,99.5799,1616,2422,773,
44,85184,84930,99.7018,84834,99.5891,1694,2540,753,
45,91125,90840,99.6872,90732,99.5687,1771,2703,918,
46,97336,97051,99.7072,96919,99.5716,1851,2818,931,
47,103823,103529,99.7168,103399,99.5916,1931,2927,969,
48,110592,110289,99.726,110144,99.5949,2016,3055,915,
49,117649,117324,99.7238,117157,99.5818,2100,3218,1075,
50,125000,124657,99.7256,124501,99.6008,2187,3342,1052,
Ways,Data_Size_kB,Words_Per_Block,Hit_Time,Sets,Index_Size,Tag_Size,Hit_Time,
4,524288,8,3,4096,12,15,3,
Matrix_Size,Instruction Count,Hit_A,Hit_A_Percentage,Hit_B,Hit_B_Percentage,Hit_C,Total_CAS,Total_RAS,
2,8,7,87.5,7,87.5,3,6,3,
3,27,25,92.5926,25,92.5926,7,13,8,
4,64,62,96.875,62,96.875,14,20,5,
5,125,121,96.8,121,96.8,21,33,14,
6,216,211,97.6852,211,97.6852,31,46,15,
7,343,336,97.9592,336,97.9592,42,63,22,
8,512,504,98.4375,504,98.4375,56,80,20,
9,729,718,98.4911,718,98.4911,70,103,31,
10,1000,987,98.7,987,98.7,87,126,38,
11,1331,1315,98.7979,1315,98.7979,105,153,47,
12,1728,1710,98.9583,1710,98.9583,126,180,49,
13,2197,2175,98.9986,2175,98.9986,147,213,66,
14,2744,2719,99.0889,2719,99.0889,171,246,71,
15,3375,3346,99.1407,3346,99.1407,196,283,86,
16,4096,4064,99.2188,4064,99.2188,224,320,96,
17,4913,4876,99.2469,4876,99.2469,252,363,108,
18,5832,5791,99.297,5791,99.297,283,406,112,
19,6859,6813,99.3293,6813,99.3293,315,453,131,
20,8000,7950,99.375,7950,99.375,350,500,128,
21,9261,9205,99.3953,9205,99.3953,385,553,157,
22,10648,10587,99.4271,10587,99.4271,423,606,159,
23,12167,12100,99.4493,12100,99.4493,462,663,183,
24,13824,13752,99.4792,13752,99.4792,504,720,170,
25,15625,15546,99.4944,15546,99.4944,546,783,210,
26,17576,17491,99.5164,17491,99.5164,591,846,216,
27,19683,19591,99.5326,19591,99.5326,637,913,242,
28,21952,21854,99.5536,21854,99.5536,686,980,236,
29,24389,24283,99.5654,24283,99.5654,735,1053,276,
30,27000,26887,99.5815,26887,99.5815,787,1126,279,
31,29791,29670,99.5938,29670,99.5938,840,1203,310,
32,32768,32640,99.6094,32640,99.6094,896,1280,322,
33,35937,35800,99.6188,35800,99.6188,952,1363,347,
34,39304,39159,99.6311,39159,99.6311,1011,1446,350,
35,42875,42721,99.6408,42721,99.6408,1071,1533,386,
36,46656,46494,99.6528,46494,99.6528,1134,1620,376,
37,50653,50481,99.6604,50481,99.6604,1197,1713,428,
38,54872,54691,99.6701,54691,99.6701,1263,1806,429,
39,59319,59128,99.678,59128,99.678,1330,1903,470,
40,64000,63800,99.6875,63800,99.6875,1400,2000,444,
41,68921,68710,99.6939,68710,99.6939,1470,2103,513,
42,74088,73867,99.7017,73867,99.7017,1543,2206,518,
43,79507,79275,99.7082,79275,99.7082,1617,2313,561,
44,85184,84942,99.7159,84942,99.7159,1694,2420,548,
45,91125,90871,99.7213,90871,99.7213,1771,2533,611,
46,97336,97071,99.7277,97071,99.7277,1851,2646,613,
47,103823,103546,99.7332,103546,99.7332,1932,2763,661,
48,110592,110304,99.7396,110304,99.7396,2016,2880,676,
49,117649,117348,99.7442,117348,99.7442,2100,3003,714,
50,125000,124687,99.7496,124687,99.7496,2187,3126,716,
